#@ # 
#@ # Running fm_shell Version L-2016.03-SP1 for linux64 -- Apr 13, 2016
#@ # Date:   Wed Oct 23 22:52:48 2024
#@ # Run by: IC@IC
#@ 

source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

source -echo -verbose dft_fm_script.tcl
#@ # -- Starting source dft_fm_script.tcl

#@ 
#@ ############################  Search PATH ################################
#@ lappend search_path /home/IC/Projects/System/RTL
#@ 
#@ lappend search_path /home/IC/tsmc_fb_cl013g_sc/aci/sc-m/synopsys
#@ #lappend search_path /home/IC/Projects/System/RTL/ALU
#@ #lappend search_path /home/IC/Projects/System/RTL/ASYNC_FIFO
#@ #lappend search_path /home/IC/Projects/System/RTL/CLKDIV_MUX
#@ #lappend search_path /home/IC/Projects/System/RTL/Clock_Divider
#@ #lappend search_path /home/IC/Projects/System/RTL/Clock_Gating
#@ #lappend search_path /home/IC/Projects/System/RTL/DATA_SYNC
#@ #lappend search_path /home/IC/Projects/System/RTL/RegFile
#@ #lappend search_path /home/IC/Projects/System/RTL/PULSE_GEN
#@ #lappend search_path /home/IC/Projects/System/RTL/RST_SYNC
#@ #lappend search_path /home/IC/Projects/System/RTL/SYS_CTRL
#@ #lappend search_path /home/IC/Projects/System/RTL/UART/UART_RX
#@ #lappend search_path /home/IC/Projects/System/RTL/UART/UART_TX
#@ #lappend search_path /home/IC/Projects/System/RTL/UART/UART_TOP
#@ #lappend search_path /home/IC/Projects/System/RTL/Top
#@ 
#@ ########################### Define Top Module ############################
#@ 
#@ set top_module SYS_TOP
#@ 
#@ ######################### Formality Setup File ###########################
#@ 
#@ set synopsys_auto_setup true
#@ 
#@ set_svf "../../DFT/$top_module.svf"
#@ 
#@ 
#@ ####################### Read Reference tech libs ########################
#@ 
#@ 
